,date,Sector,Value,color
72,2004-01-01,Agriculture,5286.64,"rgb(35, 188, 248)"
73,2004-01-01,Waste,1431.88,"rgb(125, 204, 20)"
74,2004-01-01,Land-Use Change and Forestry,4934.89,"rgb(233, 119, 58)"
75,2005-01-01,Energy,30201.08,"rgb(160, 206, 254)"
76,2005-01-01,Industrial Processes,1737.33,"rgb(174, 197, 143)"
77,2005-01-01,Agriculture,5323.84,"rgb(35, 188, 248)"
78,2005-01-01,Waste,1422.66,"rgb(125, 204, 20)"
79,2005-01-01,Land-Use Change and Forestry,4675.41,"rgb(233, 119, 58)"
80,2006-01-01,Energy,31158.63,"rgb(160, 206, 254)"
81,2006-01-01,Industrial Processes,1868.58,"rgb(174, 197, 143)"
82,2006-01-01,Agriculture,5372.79,"rgb(35, 188, 248)"
83,2006-01-01,Waste,1433.85,"rgb(125, 204, 20)"
84,2006-01-01,Land-Use Change and Forestry,3905.65,"rgb(233, 119, 58)"
85,2007-01-01,Energy,32287.22,"rgb(160, 206, 254)"
86,2007-01-01,Industrial Processes,1993.86,"rgb(174, 197, 143)"
87,2007-01-01,Agriculture,5460.19,"rgb(35, 188, 248)"
88,2007-01-01,Waste,1441.86,"rgb(125, 204, 20)"
89,2007-01-01,Land-Use Change and Forestry,3406.89,"rgb(233, 119, 58)"
90,2008-01-01,Energy,32624.44,"rgb(160, 206, 254)"
91,2008-01-01,Industrial Processes,2039.58,"rgb(174, 197, 143)"
92,2008-01-01,Agriculture,5473.29,"rgb(35, 188, 248)"
93,2008-01-01,Waste,1446.93,"rgb(125, 204, 20)"
94,2008-01-01,Land-Use Change and Forestry,3369.51,"rgb(233, 119, 58)"
95,2009-01-01,Energy,32205.11,"rgb(160, 206, 254)"
96,2009-01-01,Industrial Processes,2089.21,"rgb(174, 197, 143)"
97,2009-01-01,Agriculture,5467.33,"rgb(35, 188, 248)"
98,2009-01-01,Waste,1454.29,"rgb(125, 204, 20)"
99,2009-01-01,Land-Use Change and Forestry,3691.12,"rgb(233, 119, 58)"
100,2010-01-01,Energy,34064.92,"rgb(160, 206, 254)"
101,2010-01-01,Industrial Processes,2223.08,"rgb(174, 197, 143)"
102,2010-01-01,Agriculture,5542.99,"rgb(35, 188, 248)"
103,2010-01-01,Waste,1465.13,"rgb(125, 204, 20)"
104,2010-01-01,Land-Use Change and Forestry,3341.7,"rgb(233, 119, 58)"
105,2011-01-01,Energy,34998.41,"rgb(160, 206, 254)"
106,2011-01-01,Industrial Processes,2371.51,"rgb(174, 197, 143)"
107,2011-01-01,Agriculture,5678.14,"rgb(35, 188, 248)"
108,2011-01-01,Waste,1467.31,"rgb(125, 204, 20)"
109,2011-01-01,Land-Use Change and Forestry,3400.35,"rgb(233, 119, 58)"
110,2012-01-01,Energy,35390.08,"rgb(160, 206, 254)"
111,2012-01-01,Industrial Processes,2450.41,"rgb(174, 197, 143)"
112,2012-01-01,Agriculture,5693.47,"rgb(35, 188, 248)"
113,2012-01-01,Waste,1476.63,"rgb(125, 204, 20)"
114,2012-01-01,Land-Use Change and Forestry,3466.95,"rgb(233, 119, 58)"
115,2013-01-01,Energy,35997.4,"rgb(160, 206, 254)"
116,2013-01-01,Industrial Processes,2556.16,"rgb(174, 197, 143)"
117,2013-01-01,Agriculture,5633.18,"rgb(35, 188, 248)"
118,2013-01-01,Waste,1484.04,"rgb(125, 204, 20)"
119,2013-01-01,Land-Use Change and Forestry,3366.68,"rgb(233, 119, 58)"
120,2014-01-01,Energy,36053.93,"rgb(160, 206, 254)"
121,2014-01-01,Industrial Processes,2671.42,"rgb(174, 197, 143)"
122,2014-01-01,Agriculture,5678.15,"rgb(35, 188, 248)"
123,2014-01-01,Waste,1514.26,"rgb(125, 204, 20)"
124,2014-01-01,Land-Use Change and Forestry,3576.82,"rgb(233, 119, 58)"
125,2015-01-01,Energy,35951.84,"rgb(160, 206, 254)"
126,2015-01-01,Industrial Processes,2678.62,"rgb(174, 197, 143)"
127,2015-01-01,Agriculture,5742.44,"rgb(35, 188, 248)"
128,2015-01-01,Waste,1543.59,"rgb(125, 204, 20)"
129,2015-01-01,Land-Use Change and Forestry,3912.4,"rgb(233, 119, 58)"
130,2016-01-01,Energy,35970.69,"rgb(160, 206, 254)"
131,2016-01-01,Industrial Processes,2768.08,"rgb(174, 197, 143)"
132,2016-01-01,Agriculture,5795.51,"rgb(35, 188, 248)"
133,2016-01-01,Waste,1560.85,"rgb(125, 204, 20)"
134,2016-01-01,Land-Use Change and Forestry,3217.07,"rgb(233, 119, 58)"
135,2017-01-01,Energy,36435.64,"rgb(160, 206, 254)"
136,2017-01-01,Industrial Processes,2825.88,"rgb(174, 197, 143)"
137,2017-01-01,Agriculture,5884.97,"rgb(35, 188, 248)"
138,2017-01-01,Waste,1583.86,"rgb(125, 204, 20)"
139,2017-01-01,Land-Use Change and Forestry,3217.07,"rgb(233, 119, 58)"
